Gene	sgrna	p.low
SFMBT1	HGLibA_43722	0.00029671
SFMBT1	HGLibB_43668	0.0021162900000000003
SFMBT1	HGLibB_43669	0.006580099999999999
RAD17	HGLibA_40057	0.0005351049999999999
RAD17	HGLibA_40056	0.00377965
RAD17	HGLibB_40006	0.005041749999999999
TANGO6	HGLibB_48241	0.0007398866666666667
TANGO6	HGLibA_48301	0.00194139
TANGO6	HGLibA_48300	0.0029404
COMMD4	HGLibA_10664	0.000668365
COMMD4	HGLibB_10654	0.00270295
COMMD4	HGLibA_10665	0.0035565333333333338
hsa-mir-6887	HGLibA_63732	0.0031543
hsa-mir-6887	HGLibA_63731	0.0037494
hsa-mir-6887	HGLibA_63733	0.0042744
hsa-mir-6500	HGLibA_62853	0.000262887
hsa-mir-6500	HGLibA_62850	0.0020503500000000003
hsa-mir-6500	HGLibA_62852	0.0042758
NXF1	HGLibA_33126	0.000228731
NXF1	HGLibB_33083	0.0019609
NXF1	HGLibA_33125	0.0025039666666666666
GNS	HGLibA_19589	0.0013261433333333333
GNS	HGLibA_19588	0.0025651050000000002
GNS	HGLibB_19563	0.00288385
HRC	HGLibA_22084	0.0022855
HRC	HGLibB_22057	0.0029358
HRC	HGLibB_22056	0.004394515
ATP6AP1	HGLibA_03694	0.0010800566666666666
ATP6AP1	HGLibA_03695	0.0019889
ATP6AP1	HGLibB_03693	0.0025288
TDG	HGLibA_48882	0.0004147233333333333
TDG	HGLibA_48880	0.00058829
TDG	HGLibB_48821	0.00312015
NOL12	HGLibB_32219	0.000193983
NOL12	HGLibA_32262	0.000419075
NOL12	HGLibB_32218	0.0033713
hsa-mir-296	HGLibA_58398	0.000248535
hsa-mir-296	HGLibA_58396	0.00081725
hsa-mir-296	HGLibA_58395	0.00216485
KLHL3	HGLibA_25176	0.000216125
KLHL3	HGLibB_25142	0.00302255
KLHL3	HGLibB_25141	0.0032736249999999996
MCMBP	HGLibA_28632	0.00178221
MCMBP	HGLibB_28589	0.00219101
MCMBP	HGLibA_28631	0.005176636666666666
ZNF586	HGLibA_56325	0.00187565
ZNF586	HGLibA_56327	0.002894066666666667
ZNF586	HGLibB_56260	0.0039074999999999995
RAB6A	HGLibA_39970	0.00085128
RAB6A	HGLibA_39969	0.0013526999999999999
RAB6A	HGLibA_39971	0.00277476
VPS52	HGLibB_53739	0.00017492499999999998
VPS52	HGLibA_53807	0.0018422000000000002
VPS52	HGLibB_53741	0.003168866666666667
hsa-mir-4692	HGLibA_60879	0.0015122133333333333
hsa-mir-4692	HGLibA_60880	0.0021754
hsa-mir-4692	HGLibA_60878	0.002728
TMEM81	HGLibB_50460	0.0004041203333333333
TMEM81	HGLibA_50520	0.0010224266666666666
TMEM81	HGLibB_50458	0.0012609
RGS5	HGLibB_41045	0.000999535
RGS5	HGLibB_41047	0.0013566
RGS5	HGLibA_41098	0.0020458266666666665
hsa-mir-6792	HGLibA_63344	0.0008228433333333333
hsa-mir-6792	HGLibA_63345	0.0037596
hsa-mir-6792	HGLibA_63347	0.0042785
TDO2	HGLibB_48828	0.00258675
TDO2	HGLibA_48887	0.00321409
TDO2	HGLibA_48888	0.0036122999999999997
CECR1	HGLibA_08975	0.001005185
CECR1	HGLibB_08966	0.0012327233333333332
CECR1	HGLibB_08968	0.002237033333333333
GOLGB1	HGLibA_19650	0.000425335
GOLGB1	HGLibB_19620	0.00163095
